2017-08-04 17:35:40 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: tencent)
2017-08-04 17:35:40 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'tencent', 'DOWNLOAD_DELAY': 1, 'LOG_FILE': 'log.txt', 'NEWSPIDER_MODULE': 'tencent.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['tencent.spiders']}
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.spiderstate.SpiderState']
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-04 17:35:40 [py.warnings] WARNING: D:\testFile\tencent\tencent\CustomURLFilter.py:1: ScrapyDeprecationWarning: Module `scrapy.dupefilter` is deprecated, use `scrapy.dupefilters` instead
  from scrapy.dupefilter import RFPDupeFilter

2017-08-04 17:35:40 [scrapy.middleware] INFO: Enabled item pipelines:
['tencent.CustomURLFilter.CustomURLFilter', 'tencent.pipelines.TencentPipeline']
2017-08-04 17:35:40 [scrapy.core.engine] INFO: Spider opened
2017-08-04 17:35:40 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-04 17:35:40 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-04 17:35:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://news.qq.com/> (referer: None)
2017-08-04 17:35:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.qq.com/robots.txt> (referer: None)
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cssn.cn': <GET http://www.cssn.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'epaper.jinghua.cn': <GET http://epaper.jinghua.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.china-cbn.com': <GET http://www.china-cbn.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cnstock.com': <GET http://www.cnstock.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'newspaper.jfdaily.com': <GET http://newspaper.jfdaily.com/xwcb/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.dfdaily.com': <GET http://www.dfdaily.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.why.com.cn': <GET http://www.why.com.cn/epublish/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.eastday.com': <GET http://www.eastday.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.infzm.com': <GET http://www.infzm.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'nd.oeeee.com': <GET http://nd.oeeee.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.nfdaily.cn': <GET http://www.nfdaily.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.dayoo.com': <GET http://www.dayoo.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ycwb.com': <GET http://www.ycwb.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'epaper.xkb.com.cn': <GET http://epaper.xkb.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.21cbh.com': <GET http://www.21cbh.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.time-weekly.com': <GET http://www.time-weekly.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.enorth.com.cn': <GET http://www.enorth.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'epaper.tianjinwe.com': <GET http://epaper.tianjinwe.com/mrxb/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'newspaper.jwb.com.cn': <GET http://newspaper.jwb.com.cn/jwb>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.tianjinwe.com': <GET http://www.tianjinwe.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.022net.com': <GET http://www.022net.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cqnews.net': <GET http://www.cqnews.net/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cqcb.com': <GET http://www.cqcb.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'cqsb.cqnews.net': <GET http://cqsb.cqnews.net/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cqwb.com.cn': <GET http://www.cqwb.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'cqsb.chengw.com': <GET http://cqsb.chengw.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'epaper.hljnews.cn': <GET http://epaper.hljnews.cn/shb/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.xinnews.com': <GET http://www.xinnews.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.dbw.cn': <GET http://www.dbw.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hljdaily.com.cn': <GET http://www.hljdaily.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.nen.com.cn': <GET http://www.nen.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hilizi.com': <GET http://www.hilizi.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'newspaper.lndaily.com.cn': <GET http://newspaper.lndaily.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.xwhb.com': <GET http://www.xwhb.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'cswbszb.chinajilin.com.cn': <GET http://cswbszb.chinajilin.com.cn/paperindex.htm>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ybnews.cn': <GET http://www.ybnews.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hsxiang.com': <GET http://www.hsxiang.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.luchengnet.com': <GET http://www.luchengnet.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'epaper.yzdsb.com.cn': <GET http://epaper.yzdsb.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'epaper.daynews.com.cn': <GET http://epaper.daynews.com.cn/shtml/index_sjdsb.shtml>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'bddsb.dzwww.com': <GET http://bddsb.dzwww.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hbqnb.com': <GET http://www.hbqnb.com/news/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'news.hebei.com.cn': <GET http://news.hebei.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hebnews.cn': <GET http://www.hebnews.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sjzdaily.com.cn': <GET http://www.sjzdaily.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hsw.cn': <GET http://www.hsw.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cnwest.com': <GET http://www.cnwest.com/index.htm>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sanqindaily.com': <GET http://www.sanqindaily.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ycen.com.cn': <GET http://www.ycen.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.xawb.com': <GET http://www.xawb.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.chinatibetnews.com': <GET http://www.chinatibetnews.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.vtibet.cn': <GET http://www.vtibet.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.qhnews.com': <GET http://www.qhnews.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ts.cn': <GET http://www.ts.cn>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.iyaxin.com': <GET http://www.iyaxin.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.wlmqwb.com': <GET http://www.wlmqwb.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.yangtse.com': <GET http://www.yangtse.com>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.js.cn': <GET http://www.js.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.jnds.com.cn': <GET http://www.jnds.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.qlwb.com.cn': <GET http://www.qlwb.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.zjol.com.cn': <GET http://www.zjol.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.jschina.com.cn': <GET http://www.jschina.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.ahwang.cn': <GET http://www.ahwang.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.longhoo.net': <GET http://www.longhoo.net>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.66wz.com': <GET http://www.66wz.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cnnb.com.cn': <GET http://www.cnnb.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.subaonet.com': <GET http://www.subaonet.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cnxz.com.cn': <GET http://www.cnxz.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.qingdaonews.com': <GET http://www.qingdaonews.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sdchina.com': <GET http://www.sdchina.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.shm.com.cn': <GET http://www.shm.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.qnsb.com': <GET http://www.qnsb.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.iqilu.com': <GET http://www.iqilu.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.e23.cn': <GET http://www.e23.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sdnews.com.cn': <GET http://www.sdnews.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.vojs.cn': <GET http://www.vojs.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.zjs.org.cn': <GET http://www.zjs.org.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'ctdsb.cnhubei.com': <GET http://ctdsb.cnhubei.com/cache/paper_ctdsb.aspx>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'ctjb.cnhubei.com': <GET http://ctjb.cnhubei.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.cnhubei.com': <GET http://www.cnhubei.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'cjrb.cnhan.com': <GET http://cjrb.cnhan.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'whwb.cnhan.com': <GET http://whwb.cnhan.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.changjiangtimes.com': <GET http://www.changjiangtimes.com>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.dahe.cn': <GET http://www.dahe.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.jinbw.com.cn': <GET http://www.jinbw.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.zynews.com': <GET http://www.zynews.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.shangbw.com': <GET http://www.shangbw.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'zzwb.zynews.com': <GET http://zzwb.zynews.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.anhuinews.com': <GET http://www.anhuinews.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.voc.com.cn': <GET http://www.voc.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.he-nan.com': <GET http://www.he-nan.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'hunan.voc.com.cn': <GET http://hunan.voc.com.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.rednet.cn': <GET http://www.rednet.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.changsha.cn': <GET http://www.changsha.cn/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hf365.com': <GET http://www.hf365.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hunantv.com': <GET http://www.hunantv.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.sznews.com': <GET http://www.sznews.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.nddaily.com': <GET http://www.nddaily.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.zhnews.net': <GET http://www.zhnews.net/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.citygf.com': <GET http://www.citygf.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.timedg.com': <GET http://www.timedg.com/>
2017-08-04 17:35:42 [scrapy.spidermiddlewares.offsite] DEBUG: Filtered offsite request to 'www.hinews.cn': <GET http://www.hinews.cn/>
